ranking,jp_name,eng_name,agency,total_subs,total_views
1,キズナアイ,A.I.Channel, ,"2,720,000","305,438,653"
2,キズナアイ(ゲーム),A.I.Games, ,"1,450,000","150,500,770"
3,輝夜月(かぐやるな),Kaguya Luna Official,VIC,"987,000","101,566,532"
4,ミライアカリ,Mirai Akari Project,元ENTUM,"726,000","66,722,924"
5,電脳少女シロ,Siro Channel,.LIVE,"700,000","108,646,128"
6,白上フブキ,フブキCh。白上フブキ,ホロライブ,"592,000","64,379,976"
7,田中ヒメ 鈴木ヒナ,HIMEHINA Channel, ,"578,000","102,927,332"
8,猫宮ひなた,ひなたチャンネル (Hinata Channel),元ENTUM,"539,000","44,263,160"
9,月ノ美兎,月ノ美兎,にじさんじ(1・2期生),"538,000","80,481,579"
10,湊あくあ,Aqua Ch. 湊あくあ,ホロライブ,"490,000","60,527,509"
11,ヨメミ,ヨメミ -萌実- エトラ チャンネル,エイレーン一家,"443,000","57,279,381"
12,本間ひまわり,本間ひまわり - Himawari Honma -,にじさんじ(ゲーマーズ出身),"442,000","76,886,504"
13,戌神ころね,Korone Ch. 戌神ころね,ホロライブ,"387,000","37,223,715"
14,ホロライブ公式,hololive ホロライブ - VTuber Group,ホロライブ,"375,000","58,497,517"
15,桐生ココ,Coco Ch. 桐生ココ,ホロライブ,"365,000","42,272,264"
16,夏実萌恵,Natsumi Moe - Virtual YouTuber,エイレーン一家,"364,000","30,810,483"
17,笹木咲,笹木咲 / Sasaki Saku,にじさんじ(ゲーマーズ出身),"363,000","41,928,572"
18,御伽原江良(おとぎばらえら),御伽原 江良 / Otogibara Era【にじさんじ】,にじさんじ(統合後),"359,000","36,661,814"
19,兎田ぺこら,Pekora Ch. 兎田ぺこら,ホロライブ,"354,000","36,932,686"
20,宝鐘マリン(ほうしょうまりん),Marine Ch. 宝鐘マリン,ホロライブ,"353,000","34,310,118"
21,夏色まつり,Matsuri Channel 夏色まつり,ホロライブ,"351,000","27,036,949"
22,YuNi,YuNi - virtual singer -,upd8,"343,000","71,696,346"
23,道明寺ここあ,ここあMusic, ,"342,000","84,406,659"
24,ときのそら,SoraCh. ときのそらチャンネル,ホロライブ,"342,000","36,962,828"
25,にじさんじ公式,にじさんじ,にじさんじ(1・2期生),"335,000","67,042,947"
26,鈴原るる,鈴原るる【にじさんじ所属】,にじさんじ(統合後),"326,000","37,986,462"
27,赤井はあと,Haato Channel 赤井はあと,ホロライブ,"324,000","24,703,884"
28,ゲーム部プロジェクト,ゲーム部プロジェクト,Unlimited,"320,000","176,436,590"
29,リゼ・ヘルエスタ,リゼ・ヘルエスタ -Lize Helesta-,にじさんじ(統合後),"313,000","35,620,592"
30,白銀ノエル(しろがねのえる),Noel Ch. 白銀ノエル,ホロライブ,"311,000","15,738,823"
31,葛葉,Kuzuha Channel,にじさんじ(ゲーマーズ出身),"307,000","67,770,009"
32,椎名唯華, ,にじさんじ(ゲーマーズ出身),"307,000","50,559,745"
33,犬山たまき,佃煮のりおちゃんねる【犬山たまき】,のりプロ,"306,000","39,696,399"
34,アンジュ・カトリーナ,アンジュ・カトリーナ - Ange Katrina -,にじさんじ(統合後),"304,000","30,297,563"
35,花譜(かふ),花譜,神椿,"298,000","49,173,251"
36,猫又おかゆ,Okayu Ch. 猫又おかゆ,ホロライブ,"298,000","22,818,087"
37,樋口楓,樋口楓【にじさんじ所属】,にじさんじ(1・2期生),"296,000","32,706,044"
38,夢月ロア(ゆづきろあ),夢月ロア🌖Yuzuki Roa,にじさんじ(統合後),"291,000","25,162,031"
39,緑仙(リューシェン),緑仙channel,にじさんじ(SEEDs出身),"290,000","62,982,868"
40,静凛,Shizuka Rin Official,にじさんじ(1・2期生),"285,000","39,325,545"
41,鈴鹿詩子,鈴鹿詩子 Utako Suzuka,にじさんじ(1・2期生),"282,000","43,409,063"
42,星街すいせい,Suisei Channel,ホロライブ,"280,000","18,098,175"
43,さくらみこ,Miko Ch. さくらみこ,ホロライブ,"278,000","30,052,253"
44,シフィ(シフィ―ル・エシラー),シフィ - Sifir Esirer -,エイレーン一家,"277,000","56,906,674"
45,潤羽るしあ,Rushia Ch. 潤羽るしあ,ホロライブ,"273,000","11,472,307"
46,富士葵(ふじあおい),Aoi ch.,Smarprise,"272,000","61,053,475"
47,アルス・アルマル,アルス・アルマル -ars almal- 【にじさんじ】,にじさんじ(統合後),"269,000","28,167,543"
48,周防パトラ,Patra Channel / 周防パトラ 【ハニスト】,ハニーストラップ,"267,000","51,684,474"
49,戌亥とこ(いぬいとこ),戌亥とこ-Inui Toko-【にじさんじ】,にじさんじ(統合後),"263,000","20,327,182"
50,叶(かなえ),Kanae Channel,にじさんじ(ゲーマーズ出身),"262,000","74,912,486"
51,ハロー キティ,HELLO KITTY / ハローキティ【Sanrio Official】,サンリオ,"256,000","20,863,123"
52,キミノ ミヤ(MIYA KIMINO),Japanese HANJO! TV,upd8,"255,000","6,036,471"
53,天神子兎音(てんじんことね),天神 子兎音 Tenjin Kotone,順位をツイート,"253,000","44,497,330"
54,紫咲シオン,Shion Ch. 紫咲シオン,ホロライブ,"247,000","18,843,753"
55,大空スバル,Subaru Ch. 大空スバル,ホロライブ,"246,000","22,959,539"
56,バーチャルおばあちゃん(VB),バーチャルおばあちゃんねる, ,"245,000","55,943,675"
57,社築(やしろ きずく),社築,にじさんじ(SEEDs出身),"244,000","28,757,781"
58,竜胆尊(りんどうみこと),竜胆 尊 / Rindou Mikoto,にじさんじ(SEEDs出身),"242,000","16,010,217"
59,百鬼あやめ,Nakiri Ayame Ch. 百鬼あやめ,ホロライブ,"241,000","11,960,994"
60,天音かなた(あまねかなた),Kanata Ch. 天音かなた,ホロライブ,"235,000","16,564,874"
61,癒月ちょこ,Choco Ch. 癒月ちょこ,ホロライブ,"234,000","10,817,290"
62,織田信姫, , ,"233,000","30,482,327"
63,ロボ子さん,Roboco Ch. - ロボ子,ホロライブ,"233,000","20,601,124"
64,ベルモンド・バンデラス, ,にじさんじ(SEEDs出身),"232,000","22,664,109"
65,大神ミオ,Mio Channel 大神ミオ,ホロライブ,"232,000","19,400,538"
66,マヤ・プトゥリ,Maya Putri, ,"232,000","11,482,624"
67,角巻わため(つのまきわため),Watame Ch. 角巻わため,ホロライブ,"231,000","18,046,832"
68,おめがレイ おめがリオ,おめがシスターズ [Ω Sisters],upd8,"229,000","55,004,838"
69,郡道美玲(ぐんどうみれい),【3年0組】郡道美玲の教室,にじさんじ(統合後),"228,000","24,017,798"
70,Melody,Projekt Melody, ,"218,000","3,439,814"
71,鷹宮リオン,鷹宮リオン,にじさんじ(SEEDs出身),"216,000","28,347,484"
72,花鋏キョウ,花鋏キョウ/キョウちゃんねる,Re:AcT,"216,000","25,957,005"
73,シスター・クレア,シスター・クレア -SisterClaire-,にじさんじ(SEEDs出身),"215,000","21,938,263"
74,加賀美ハヤト,加賀美 ハヤト/Hayato Kagami,にじさんじ(統合後),"207,000","22,909,560"
75,黛灰(まゆずみかい),黛 灰 / Kai Mayuzumi【にじさんじ】,にじさんじ(統合後),"202,000","23,453,618"
76,でびでび・でびる,でびでび・でびる,にじさんじ(SEEDs出身),"202,000","18,275,689"
77,しぐれうい, ,順位をツイート,"202,000","6,699,811"
78,馬犬,BKNChannel,転生組,"200,000","2,294,111"
79,勇気ちひろ,勇気ちひろ,にじさんじ(1・2期生),"198,000","22,822,362"
80,ドーラ, ,にじさんじ(SEEDs出身),"197,000","17,686,447"
81,名取さな,さなちゃんねる, ,"197,000","14,415,612"
82,星川サラ,星川サラ,にじさんじ(統合後),"196,000","12,963,571"
83,バーチャル番組連盟,バーチャル番組チャンネル, ,"195,000","15,148,919"
84,ガッチマンV, , ,"193,000","2,975,388"
85,エクス・アルビオ,エクス・アルビオ -Ex Albio-,にじさんじ(統合後),"191,000","25,797,450"
86,ヤミクモケリン,ケリン,upd8,"188,000","22,841,587"
87,杏仁ミル, ,YahooTV,"188,000","6,823,807"
88,アズマ リム(アズリム),Azuma Lim Channel -アズマ リム-, ,"186,000","10,345,762"
89,夜見れな(よるみれな),夜見れな/yorumi rena【にじさんじ所属】,にじさんじ(統合後),"185,000","20,318,772"
90,健屋花那(すこやかな),健屋花那【にじさんじ】KanaSukoya,にじさんじ(統合後),"184,000","9,175,497"
91,鳩羽つぐ,鳩羽つぐ, ,"184,000","8,533,066"
92,ピンキーポップヘップバーン,Pinky Pop Hepburn Official,VIC,"184,000","8,050,048"
93,童田明治(わらべだめいじー),童田明治-わらべだめいじー-,にじさんじ(統合後),"183,000","15,111,186"
94,物述有栖,♥️♠️物述有栖♦️♣️,にじさんじ(1・2期生),"178,000","12,792,015"
95,ジョー・力一(じょーりきいち),ジョー・力一 Joe Rikiichi,にじさんじ(SEEDs出身),"177,000","16,312,167"
96,舞元啓介, ,にじさんじ(SEEDs出身),"176,000","21,917,128"
97,花畑チャイカ,花畑チャイカ,にじさんじ(SEEDs出身),"171,000","20,599,550"
98,夢追翔,夢追翔のJUKE BOX,にじさんじ(SEEDs出身),"169,000","21,982,988"
99,剣持刀也,剣持刀也,にじさんじ(1・2期生),"168,000","25,238,537"
100,森中花咲,森中花咲,にじさんじ(1・2期生),"168,000","21,717,709"
101,獅子神レオナ,獅子神レオナ/レオナちゃんねる,Re:AcT,"164,000","29,771,820"
102,神楽めあ,神楽めあ / KaguraMea,ぱりぷろ,"163,000","9,291,543"
103,ニュイ・ソシエール,ニュイ・ソシエール //[Nui Sociere],にじさんじ(統合後),"161,000","16,875,654"
104,三枝明那(さえぐさあきな),三枝明那 / Akina Saegusa,にじさんじ(統合後),"159,000","13,243,688"
105,因幡はねる,Haneru Channel / 因幡はねる 【あにまーれ】,あにまーれ,"156,000","25,557,986"
106,懲役太郎,懲役太郎チャンネル,upd8,"156,000","25,008,359"
107,由宇霧,由宇霧ちゃんねる【しくじり性教育】,upd8,"156,000","19,102,119"
108,不知火フレア,Flare Ch. 不知火フレア,ホロライブ,"156,000","10,397,230"
109,クレア,クレア英会話,Unlimited,"156,000","8,569,607"
110,Aisha Channel, , ,"156,000","7,305,130"
111,イヴ・ヴァルレーヌ,EvE channel, ,"152,000","8,071,607"
112,もこ田めめめ,もこめめ*channel,.LIVE,"148,000","13,531,118"
113,久遠千歳,Kudou_chitose / 久遠千歳, ,"148,000","6,324,546"
114,夜空メル,Mel Channel 夜空メルチャンネル,ホロライブ,"148,000","3,416,521"
115,Ami Yamato(海外),Ami Yamato, ,"147,000","7,742,723"
116,エルフのえる,エルフのえる / にじさんじ所属,にじさんじ(1・2期生),"144,000","11,260,881"
117,海堂飛鳥・苺谷星空,バーチャルジャニーズプロジェクト公式, ,"144,000","10,432,283"
118,田中好男,田中のおっさん, ,"144,000","4,808,356"
121,燦鳥ノム(さんとりのむ),燦鳥ノム - SUNTORY NOMU -, ,"142,000","21,428,135"
122,姫森ルーナ,Luna Ch. 姫森ルーナ,ホロライブ,"141,000","6,182,566"
123,Account Girl,VTuber Channel Account Girl 會計妹,転生組,"138,000","37,820,576"
124,天開司,バーチャル債務者youtuber天開司, ,"138,000","22,013,886"
125,葉加瀬冬雪(はかせふゆき),葉加瀬 冬雪 / Hakase Fuyuki,にじさんじ(統合後),"138,000","12,218,209"
126,桜凛月, ,にじさんじ(SEEDs出身),"138,000","11,374,582"
127,Andi Adinata,Andi Adinata Channel, ,"136,000","8,111,441"
128,渋谷ハル,渋谷ハル,upd8,"133,000","25,210,310"
129,文野環,文野環【にじさんじの野良猫】ふみのたまき,にじさんじ(1・2期生),"132,000","6,685,087"
130,甲賀流忍者 ぽんぽこ,ぽんぽこちゃんねる, ,"130,000","32,102,314"
131,ラトナ・プティ,ラトナ・プティ -Ratna Petit -にじさんじ所属,にじさんじ(統合後),"130,000","11,291,123"
132,アキ・ローゼンタール,アキロゼCh。Vtuber/ホロライブ所属,ホロライブ,"130,000","5,597,663"
133,宇志海いちご,宇志海いちご,にじさんじ(1・2期生),"128,000","8,123,107"
134,天宮こころ,天宮 こころ / Kokoro Amamiya 【にじさんじ所属】,にじさんじ(統合後),"128,000","8,033,249"
135,松村上久郎, ,転生組,"127,000","10,109,632"
136,シェリン・バーガンディ,シェリン・バーガンディ -Shellin Burgundy- 【にじさんじ】,にじさんじ(統合後),"127,000","8,697,469"
137,AZKi,AZKi Channel,ホロライブ,"126,000","7,147,540"
138,音霊魂子 水菜月夏希 石狩あかり,あおぎり高校, ,"125,000","22,146,546"
139,夕陽リリ,Yuhi Riri Official,にじさんじ(1・2期生),"125,000","10,210,313"
140,常闇トワ(とこやみとわ),Towa Ch. 常闇トワ,ホロライブ,"125,000","4,788,290"
141,高生紳士, ,VEEMusic,"124,000","31,014,912"
142,不破湊(ふわみなと),不破 湊 / Fuwa Minato【にじさんじ】,にじさんじ(統合後),"124,000","11,818,526"
143,かしこまり,Mari Channel,upd8,"123,000","19,175,618"
144,魔界ノりりむ, ,にじさんじ(ゲーマーズ出身),"123,000","10,367,014"
145,家長むぎ,家長むぎ【にじさんじ所属】,にじさんじ(1・2期生),"123,000","3,572,162"
146,フレン・E・ルスタリオ, ,にじさんじ(統合後),"122,000","5,522,545"
147,楠栞桜(くすのきしお),楠栞桜 / Kusunoki Sio,順位をツイート,"122,000","5,178,900"
148,相羽ういは,相羽ういは〖Aiba Uiha〗にじさんじ所属,にじさんじ(統合後),"121,000","9,712,924"
149,神田笑一,【にじさんじ】神田笑一,にじさんじ(SEEDs出身),"120,000","13,396,004"
150,イブラヒム,イブラヒム【にじさんじ】,にじさんじ(統合後),"120,000","9,686,001"
151,はかりかんな,-かんなチャンネル-Kanna Channel,フェレット女学院,"120,000","7,137,571"
152,卯月コウ,卯月コウ,にじさんじ(SEEDs出身),"118,000","13,912,602"
153,西園寺メアリ,Mary Channel / 西園寺メアリ【ハニスト】,ハニーストラップ,"117,000","12,976,683"
154,ぐでたま,GUDETAMA / ぐでたま【Sanrio Official】,サンリオ,"115,000","42,769,200"
155,えま★おうがすと, ,にじさんじ(統合後),"114,000","4,250,417"
156,夜桜たま,夜桜たま, ,"113,000","11,542,475"
157,流石乃ルキ 流石乃ロキ,ルキロキチャンネル - Ruki Roki Channel -, ,"112,000","12,696,332"
158,白雪巴(しらゆきともえ),白雪 巴/Shirayuki Tomoe【にじさんじ】,にじさんじ(統合後),"111,000","5,555,853"
159,黒井しば,黒井しば【にじさんじの犬】,にじさんじ(SEEDs出身),"110,000","7,576,203"
160,超人女子戦士 ガリベンガーV(テレビ朝日),超人女子戦士 ガリベンガーV,.LIVE,"109,000","20,188,898"
161,ふぇありす,Fairys Channel,バ美肉,"109,000","11,620,911"
162,北上双葉,北上双葉,.LIVE,"109,000","8,181,520"
163,レヴィ・エリファ,レヴィ・エリファ-Levi Elipha-,にじさんじ(統合後),"109,000","7,617,479"
164,ばあちゃる,【世界初?!】男性バーチャルYouTuber ばあちゃる,.LIVE,"108,000","6,763,108"
165,愛園愛美(あいぞのまなみ),愛園 愛美/Aizono Manami,にじさんじ(統合後),"108,000","4,857,966"
166,葉山舞鈴,葉山舞鈴 / Hayama Marin【にじさんじ所属】,にじさんじ(統合後),"107,000","10,925,989"
167,歌衣メイカ,メイカちゃんねる,upd8,"107,000","10,185,432"
168,メリッサ・キンレンカ, ,にじさんじ(統合後),"107,000","7,114,918"
169,浅井ラム,浅井ラム映画レビュー【知的風ハット】, ,"106,000","16,562,868"
170,金剛いろは, ,.LIVE,"105,000","7,993,410"
171,雨森小夜, ,にじさんじ(SEEDs出身),"105,000","6,538,760"
172,町田ちま,町田ちま【にじさんじ】,にじさんじ(SEEDs出身),"104,000","7,155,467"
173,モイラ,《にじさんじ所属の女神》モイラ,にじさんじ(1・2期生),"104,000","6,691,597"
174,ましろ,ましろ / Mashiro,にじさんじ(統合後),"104,000","6,057,129"
175,風見唯花,YUIKA'S ROOM,Unlimited,"103,000","4,271,629"
176,かぐらなな,かぐらなな / ななかぐ辛党Ch, ,"103,000","2,303,348"
177,柚木凛,ゆずきチャンネル, ,"102,000","10,983,493"
178,早瀬走(はやせそう),早瀬 走 / Hayase Sou【にじさんじ所属】,にじさんじ(統合後),"100,000","5,957,301"
179,Project A.I.D,Project A.I.D 公式チャンネル,順位をツイート,"100,000","4,869,725"
180,エリー・コニファー,エリー・コニファー / Eli Conifer【にじさんじ】,にじさんじ(統合後),"97,500","3,961,657"
181,ディープウェブ・アンダーグラウンド,DeepWebUnderground, ,"96,700","5,171,754"
182,魔使マオ(まつかいまお),魔使マオ -matsukai mao-,にじさんじ(統合後),"96,100","5,179,405"
183,赤羽葉子,Akabane Channel,にじさんじ(ゲーマーズ出身),"95,900","3,605,819"
184,渋谷ハジメ,渋谷ハジメのはじめ支部,にじさんじ(1・2期生),"95,500","11,990,396"
185,ともえとエルゼのほんわかASMR, , ,"94,600","24,146,660"
186,クロノワール(叶 葛葉),ChroNoiR,にじさんじ(ゲーマーズ出身),"94,500","2,569,175"
187,波羅ノ鬼, , ,"93,700","7,186,030"
188,ピーナッツくん,ピーナッツくん!オシャレになりたい!, ,"93,500","17,974,666"
189,斗和キセキ, ,Pictoria,"90,100","2,839,962"
190,APOKI TV, , ,"90,000","5,026,097"
191,放課後ゲーム部, ,Unlimited,"90,000","3,450,579"
192,星乃めあ,星乃めあ - virtual singer -,夢見坂学院,"89,500","10,840,388"
193,花京院ちえり,花京院ちえり,.LIVE,"89,300","12,403,324"
194,ルイス・キャミー, ,にじさんじ(統合後),"89,300","3,339,703"
195,餅月ひまり,ひまりソング, ,"89,100","6,915,683"
196,YuChan Channel, , ,"89,000","1,621,011"
197,SALLA.R, , ,"87,400","5,571,018"
198,すももチャンネル, , ,"85,900","18,992,004"
199,フミ,フミ/にじさんじ,にじさんじ(統合後),"85,900","5,206,056"
200,奈羅花(ならか),奈羅花 - Naraka -,にじさんじ(統合後),"85,500","2,788,362"
201,八重沢なとり,八重沢なとり,.LIVE,"85,300","8,688,539"
202,ふくやマスター,マスター TV,upd8,"84,900","1,586,376"
203,雪城眞尋(ゆきしろ まひろ),雪城眞尋/Yukishiro Mahiro【にじさんじ所属】,にじさんじ(統合後),"84,600","3,948,059"
204,シャンデリ【Claw Machine Japan】, , ,"84,100","28,013,441"
205,出雲霞,《IzumoKasumi》Project channel【にじさんじ】,にじさんじ(SEEDs出身),"84,100","5,762,721"
206,朝ノ姉妹ぷろじぇくと, , ,"83,800","8,280,876"
207,Juno, , ,"83,700","2,002,263"
208,伏見ガク,伏見ガク【にじさんじ所属】,にじさんじ(1・2期生),"83,400","960,253"
209,アンジョー コーサカ,MonsterZ MATE,Balus,"83,200","18,344,479"
210,神楽すず, ,.LIVE,"82,400","12,289,618"
211,ウェザーロイドAiri,ウェザーロイド Airi（ポン子）, ,"82,200","7,911,831"
212,れいきら!, , ,"82,100","698,444"
213,のらきゃっと,のらきゃっとチャンネル,upd8,"82,000","3,550,874"
214,柚木玲奈,Reina Official, ,"81,800","6,293,052"
215,白百合リリィ,しらゆりヘブンちゃんねる,ViViD,"81,800","3,782,075"
216,ぽてち,PJ.ぽてち, ,"81,600","3,165,944"
217,ヤマト・イオリ,ヤマト イオリ,.LIVE,"81,100","6,850,294"
218,スマサポチャンネル, , ,"80,700","7,853,774"
219,猫乃木もち, , ,"79,900","4,414,730"
220,小野町春香,小野町春香-OnomachiHaruka-にじさんじ,にじさんじ(統合後),"78,900","4,276,673"
221,リズ,KMNZ LIZ,WFLE,"78,400","6,614,972"
222,チョイ(海外),초이 CHOY, ,"78,300","12,422,777"
223,ハナ・マキア,Hana Macchia Ch.【NIJISANJI id】,NIJISANJI ID,"78,200","2,577,841"
224,鈴木勝,Re‡D.E.放送局【鈴木勝/にじさんじ】,にじさんじ(SEEDs出身),"78,100","5,370,217"
225,赤月ゆに,UNIchannel,順位をツイート,"78,000","3,675,517"
226,ハッカドール,Hacka Channel ハッカドール, ,"77,200","2,975,209"
227,somunia,somunia room,Ficty,"77,000","5,079,527"
228,カルロ・ピノ,カルロ・ピノ,.LIVE,"76,000","8,623,343"
229,藤崎由愛(YUA),YUA/藤崎由愛, ,"74,700","4,087,547"
230,白雪みしろ,白雪みしろShirayuki Mishiro,のりプロ,"74,100","2,447,393"
231,雪汝(セツナ),雪汝*setsuna channel, ,"74,000","4,009,807"
232,鹿乃,鹿乃 / Kano,花寄女子寮,"73,900","2,163,207"
233,リタ,KMNZ LITA,WFLE,"73,800","6,845,381"
234,鈴代ここねと 鈴代つきね(ココツキ),ココツキCocoTsuki Project,upd8,"73,400","4,873,952"
235,吟醸姉妹,吟醸姉妹/Ginjo Shimai, ,"73,300","11,703,147"
236,ユメノシオリ,ユメノシオリ ASMR火曜の女,ぱりぷろ,"73,300","5,609,382"
237,甲斐田晴(かいだはる),甲斐田晴,にじさんじ(統合後),"73,200","2,747,371"
238,Rin Asobi, , ,"73,100","1,759,815"
239,遠北千南(あちきたちなみ),遠北千南 / Achikita Chinami 【にじさんじ】, ,"72,600","1,585,006"
240,癒月ちょこ(サブチャンネル),Choco subCh. 癒月ちょこ,ホロライブ,"72,200","1,538,873"
241,カナメとハルキー, , ,"71,700","6,344,278"
242,ヤッターマン2号カミナリアイ ボヤッキー,Yatterman Channel/ヤッターマンチャンネル, ,"71,700","4,429,238"
243,瀬戸美夜子,瀬戸 美夜子 - Miyako Seto,にじさんじ(統合後),"71,200","3,125,457"
244,少年あしたくん, , ,"71,100","3,996,029"
245,メリーミルク,メリーミルクの森,.LIVE,"70,400","3,026,914"
246,でびっち でびでび・でびる(旧),でび縺」縺。縺ッ豁サ縺ォ縺セ縺励,にじさんじ(SEEDs出身),"69,700","2,548,518"
247,音羽ララ 春歌みこと,ウタゴエ放送部プロジェクト,upd8,"69,300","8,387,811"
248,闇夜乃モルル,闇夜乃モルル / Moruru Yamiyono, ,"69,220",0
249,バーバパパ, , ,"69,100","9,642,780"
250,宇森ひなこ,Hinako Channel / 宇森ひなこ 【あにまーれ】, ,"68,700","1,839,574"
251,.LIVE公式,どっとライブ,.LIVE,"68,200","6,011,902"
252,飛鳥ひな,飛鳥ひな【にじさんじ所属】,にじさんじ(SEEDs出身),"68,100","2,456,679"
253,鳴神裁(なるかみ さばき),Narukami Sabaki Official, ,"68,000","11,863,065"
254,てるとくん, , ,"68,000","5,974,816"
255,鈴谷アキ,鈴谷アキの陽だまりの庭,にじさんじ(1・2期生),"68,000","2,978,540"
256,まこと。2nd channel, ,順位をツイート,"67,900","448,486"
257,轟京子,轟 京子,にじさんじ(SEEDs出身),"67,800","3,071,308"
258,ディープブリザード(深雪),ディープブリザード, ,"67,700","2,990,768"
259,山神カルタ,山神 カルタ,にじさんじ(統合後),"66,900","2,993,103"
260,バーチャルゴリラ, ,VEEMusic,"66,700","5,563,800"
261,グウェル・オス・ガール,グウェル・オス・ガール / Gwelu Os Gar 【にじさんじ】,にじさんじ(統合後),"66,600","5,475,033"
262,マグロナ,まぐろなちゃんねる,upd8,"66,300","3,021,727"
263,木曽あずき, ,.LIVE,"66,300","1,937,734"
264,銀河アリス,銀河アリスの地球侵略ch.,Balus,"65,300","7,880,315"
265,LStypeMiku,LStypeMiku Vtuber Channel, ,"65,300","3,343,329"
266,花香琴音レーサーVtuber, , ,"65,100","7,890,348"
267,まんさや, ,転生組,"64,600","3,711,354"
268,もちひよこ,もちひよこ,もちぷろ,"64,100","4,900,219"
269,kson ONAIR, , ,"63,600","2,887,825"
270,冒志乃らむ,Okashino Ram 冒志乃らむ,ぶいめん,"62,600","1,160,970"
271,蒼月エリ,Eli Channel / 蒼月エリ【ハニスト】, ,"62,243",0
272,白真くま,Shiroma Kuma 白真くま,ぶいめん,"62,200","918,805"
273,エイレーン,エイレーン 改 （Eilene Channel),エイレーン一家,"62,100",0
