ranking,jp_name,eng_name,agency,total_subs,total_views
580,龍ヶ崎リン,Rene Channel / 龍ヶ崎リン 【シュガリリ】,シュガーリリック,"15,500","387,576"
581,クックパッドたん,クックパッドたん / Cooking Fairy, ,"15,500","311,387"
582,結目ユイ,結目ユイ【YuiTube】,AVATAR2.0,"15,500","190,946"
583,カオスロキ -Chaos Loki-, ,順位をツイート,"15,400","937,018"
584,Icotsu,ico通夜の黄泉巡りch,upd8,"15,400","697,344"
585,シア, , ,"15,300","6,648,390"
586,ヘル様,Hell Channel-ヘル様-,あいすらぼ,"15,300","532,316"
587,森永みう/Morinaga Miu, ,ぱりぷろ,"15,300","497,165"
588,現よみchannel, , ,"15,300","382,102"
589,河野都,河野都【22/7公式】,22/7,"15,300","277,493"
590,滝川みう,滝川みう【22/7公式】,22/7,"15,300","202,850"
591,KAMITSUBAKI STUDIO, ,神椿,"15,300","166,698"
592,真空管ドールズ フェルミ,真空管ドールズChannel, ,"15,200","1,717,592"
593,Siro(Game),Siro Games,.LIVE,"15,200","31,277"
594,ルチカ,ルル＝ルチカ,アマリリス組,"15,100","1,051,766"
595,アイスルメ, , ,"15,000","8,251,193"
596,双葉汐音,双葉汐音/しおちゃんねる, ,"15,000","1,097,943"
597,白咲べる / Bell Channel, , ,"15,000","854,875"
598,DD,DD channel,順位をツイート,"14,800","1,067,332"
599,瀬戸あさひ, , ,"14,800","1,014,664"
600,奇想天外あにびっと!, ,あにまーれ,"14,800","831,063"
601,山葵凛音(わさびりんね),山葵凛音,OPEN BETA,"14,700","1,530,513"
602,魔宵さきゅ, ,VGaming,"14,700","843,932"
603,こはるたいむ。, , ,"14,600","3,205,615"
604,日ノ森あんず,あんずちゃんねる/Anzu channel,バ美肉,"14,600","1,269,931"
605,kadokawagames, ,転生組,"14,500","6,306,918"
606,夜乃ネオン,Yoruno Neon Project,upd8,"14,500","425,246"
607,テトラ,テトラchannel, ,"14,500","416,421"
608,夜野とばり,とばりちゃんねる,空想コード+,"14,500","123,211"
609,みとまろゲームズ【夫婦でVtuber】, , ,"14,400","2,336,988"
610,環右金(たまきうこん),Channelタマキ., ,"14,400","320,134"
611,病井こころ,こころのリハビリちゃんねる,IRIAM,"14,400","228,266"
612,虎城アンナ,Anna Channel / 虎城アンナ 【シュガリリ】,シュガーリリック,"14,400","211,213"
613,がそりんチャンネル, , ,"14,300","8,758,724"
614,アンネと鵼の魑魅魍魎チャンネル, , ,"14,300","735,837"
615,丑牡てぃあ,丑牡てぃあ/Tia ch,順位をツイート,"14,300","441,142"
616,鳴神裁のもしもこの世界が平和だったら, , ,"14,300","292,057"
617,羽柴なつみ,Natsumi Channel / 羽柴なつみ 【あにまーれ】,あにまーれ,"14,300","213,957"
618,麻倉由衣,Asakura Yui Channel, ,"14,200","579,604"
619,獅子王クリス,Chris Channel / 獅子王クリス 【シュガリリ】,シュガーリリック,"14,200","231,809"
620,牡丹きぃ,牡丹きぃ, ,"14,200","198,001"
621,珠根うた,珠根うたChannel,GEMS COMPANY,"14,100","807,017"
622,水瓶ミア,水瓶ミア/ミアちゃんねる,Re:AcT,"14,100","731,296"
623,いわながちゃん(岩永太貴),いわながちゃん,にじさんじ(1・2期生),"14,100","308,505"
624,紙木絹,紙木絹チャンネル, ,"14,100","264,361"
625,かたりのアトリエ, , ,"14,100","249,311"
626,フィンダーおじさん, , ,"14,000","855,142"
627,ヤカ,YACA IN DA HOUSE, ,"14,000","811,910"
628,戸田ジュン,戸田ジュン【22/7公式】,22/7,"14,000","146,790"
629,はちゃちャンネル, , ,"13,900","599,669"
630,たまチャンネル, , ,"13,800","4,722,856"
631,小宙るる, ,順位をツイート,"13,800","1,006,408"
632,ReidenKasuka, , ,"13,800","443,370"
633,アミシア・ミシェラ,Amicia Michella【NIJISANJI id】,NIJISANJI ID,"13,800","302,573"
634,Takumi Desu, , ,"13,700","1,426,244"
635,がぶりえる-GabrielChannel-, , ,"13,700","975,774"
636,結城オト, , ,"13,700","854,565"
637,九条林檎,九条 林檎【Kujo Ringo Official】,AVATAR2.0,"13,700","469,614"
638,千羽黒乃, , ,"13,700","340,129"
639,Ryu phydrosamir, , ,"13,600","9,149,621"
640,理原ひなり,理原ひなり,アマリリス組,"13,600","855,218"
641,魔法少女ちあちあちゃんねる, , ,"13,600","600,665"
642,米プリンセス,米プリンセスチャンネル, ,"13,500","907,447"
643,ドットチャンネル./DotChannel., , ,"13,500","456,084"
644,ウルケン・ノース世紀末系VTuber, , ,"13,500","404,705"
645,屍鬼 Channel, ,順位をツイート,"13,500","133,802"
646,ゆい・かじ/Yui Kaji, , ,"13,400","2,562,252"
647,黒咲 ひな / Kurosaki Hina, ,順位をツイート,"13,300","798,848"
648,サクラメイ Channel, , ,"13,300","321,594"
649,さえきやひろ,やひろのおへや,IRIAM,"13,300","318,816"
650,一翔剣,一翔剣ちゃんねる, ,"13,200","1,437,132"
651,夕刻ロベル,Roberu Ch. 夕刻ロベル,ホロスターズ,"13,200","514,130"
652,琴吹ゆめ,Kotobuki Yume Official, ,"13,200","330,719"
653,SZK.chしずくちゃんねる, , ,"13,200","235,432"
654,丸山あかね,丸山あかね【22/7公式】,22/7,"13,100","129,712"
655,しぇいどch, , ,"13,000","2,236,314"
656,キツネDJ [9/1 -日- BDイベント・チケ発売中!! ], , ,"13,000","1,313,089"
657,Vtuberドーセット・アカホシ, , ,"13,000","1,117,526"
658,IpoChan Official, , ,"13,000","391,654"
659,레비 EIVE, , ,"12,900","894,769"
660,Ni-na(ニーナ),Ni-na Channel, ,"12,900","522,733"
661,ゆっくりガチャンネル, , ,"12,800","2,045,068"
662,アルランディス,Aruran Ch. アルランディス,ホロスターズ,"12,800","318,859"
663,白雪レイド,白雪レイドーReid Channelー,VGaming,"12,700","852,140"
664,コゲ犬放送局, ,順位をツイート,"12,700","803,250"
665,鏡見キラ,Kira Ch. 鏡見キラ,ホロスターズ,"12,700","204,931"
666,もつく, ,順位をツイート,"12,600","5,426,905"
667,ピースアパート, ,VEEMusic,"12,600","429,452"
668,立川絢香,立川絢香【22/7公式】,22/7,"12,600","106,289"
669,モロトフカクテル ゲーミング, , ,"12,500","3,955,894"
670,TIE FLAME, ,転生組,"12,500","1,838,744"
671,灰宮けい,Kei Channel -灰宮けい-,あいすらぼ,"12,500","424,499"
672,鷹森ツヅル, ,順位をツイート,"12,500","192,532"
673,福岡バーチャルぶらり旅よかとプロジェクトR, , ,"12,500","188,614"
674,GEMS COMPANY公式チャンネル, ,GEMS COMPANY,"12,400","1,011,162"
675,はちこ【VTuber】, , ,"12,400","427,288"
676,季咲あんこ,Anko Channel / 季咲あんこ 【ブイアパ】,ブイアパ,"12,400","397,480"
677,斎藤ニコル,斎藤ニコル【22/7公式】,22/7,"12,400","125,334"
678,メイカの漢気TV, , ,"12,400","52,531"
679,きのこむしの清楚なチャンネル, , ,"12,300","350,392"
680,姫咲ゆずる, ,のりプロ,"12,300",0
681,しろろ, , ,"12,200","306,605"
682,かくげー! / Fighting Games, , ,"12,100","4,441,708"
683,よなぐにさん, , ,"12,100","3,913,997"
684,市松人形Vtuber市松寿ゞ謡, , ,"12,100","866,890"
685,ねむ,ねむちゃんねる【バーチャル美少女YouTuber】,バ美肉,"12,100","720,591"
686,桜樹みりあ,桜樹みりあ-ゲーム部,Unlimited,"12,000","469,003"
687,由持もに(よしもち もに),由持もに,アマリリス組,"12,000","301,467"
688,KIRARA CHANNEL, , ,"11,900","348,833"
689,たくあん, , ,"11,800","6,097,404"
690,琴乃葉 雪乃。, , ,"11,800","1,076,210"
691,彩 まよい【ミリタリーVTuber】, , ,"11,700","477,083"
692,りむとまき channel, ,バ美肉,"11,700","472,348"
693,灰原あかね,Akane Channel / 灰原あかね 【あにまーれ】,あにまーれ,"11,700","123,237"
694,あやとボイス, , ,"11,700","68,960"
695,レッサーくん/バーチャルYouTuber, , ,"11,700","64,885"
696,ナイセンチャンネル naisen channel, , ,"11,600","1,267,476"
697,眠居りぃこ,-Nemui channel-眠居 りぃこ,フェレット女学院,"11,600","771,444"
698,LittleRinnyChan, , ,"11,500","1,403,514"
699,ツキト ハナ - Hana Tsukito -, ,WACTOR,"11,500","345,531"
700,花咲みやび,Miyabi Ch. 花咲みやび,ホロスターズ,"11,500","312,155"
701,塩天使リエル,塩天使ちゃんねる,upd8,"11,500","198,089"
702,柊椋[ひいらぎちゃんねる], ,バ美肉,"11,400","707,080"
703,来栖らいあ, , ,"11,400","460,163"
704,如月こより / KisaragiKoyori, , ,"11,400","148,398"
705,夏玥白夜, , ,"11,400","139,349"
706,カルミア,FF14カルミアチャンネル, ,"11,300","1,700,447"
707,肋谷清志郎,5000兆円欲しいチャンネル!, ,"11,300","820,165"
708,乙女おと,乙女おと / Otome Oto,ぱりぷろ,"11,300","318,311"
709,ニジキユイ/Yui-Virtual Singer-, , ,"11,200","1,679,067"
710,victream official, ,順位をツイート,"11,200","412,611"
711,44SUPER, ,順位をツイート,"11,100","824,896"
712,メエシカちゃんねる, , ,"11,100","650,041"
713,柴山あずき, ,OPEN BETA,"11,100","397,393"
714,虹乃まほろ,まほろチャンネル, ,"11,100","293,778"
715,ハイカラサウンド, , ,"11,000","1,350,416"
716,猫芒ベル(ねこのぎべる),猫芒ベル-Bell Nekonogi,ViViD,"11,000","437,638"
717,ミツルギリア,ミツルギリア LIA CHANNEL,WACTOR,"11,000","161,694"
718,クゥ・フラン・ゾーパー,クゥの部屋 Ch, ,"10,900","1,378,318"
719,ホタ チャンネル, , ,"10,900","1,177,974"
720,にじさんじデータ部, , ,"10,800","3,979,284"
721,るこ*ちゃんねる, , ,"10,800","2,179,476"
722,あくまのゴート, , ,"10,800","541,059"
723,夢川かなう,夢川かなう/Kanau ch,Re:AcT,"10,800","487,247"
724,柚子花,-yuzuha-柚子花, ,"10,800","192,592"
725,Freedom Modeler Channel, , ,"10,700","1,693,714"
726,AKARI UEHARA, , ,"10,700","772,830"
727,ゆあちゃんねる / Yua channel, ,バ美肉,"10,700","681,081"
728,バーチャルYouTuber蟹, , ,"10,700","380,139"
729,VRoadCaster,VRoadCaster, ,"10,700","374,180"
730,まるわかりチャンネル, , ,"10,600","1,549,958"
731,ホラーアカデミアン, , ,"10,600","168,630"
732,千代家ぷりり, , ,"10,600","102,052"
733,おぎの稔 MinoriOgino 議員系Vtuber【大田区】, , ,"10,600","96,780"
734,〜旅するバーチャルyoutuber〜動く城のフィオ, ,バ美肉,"10,500","707,634"
735,おうまゆう,おうまゆうOumaYuu,もちぷろ,"10,500","488,380"
736,ウワン,ウワン : UWAN CHANNEL!, ,"10,500","481,645"
737,アンチン星人,宇宙怪獣アンチンの侵略基地, ,"10,500","431,218"
738,バーチャル戦国武将おだのぶ, , ,"10,500","427,407"
739,レンチ【作曲系Vtuber】, , ,"10,400","714,428"
740,パゲ美,Channelパゲ美のバーチャルオカマ, ,"10,400","502,223"
741,草薙カレン, , ,"10,400","430,139"
742,花鈴すずめ,花鈴すずめ#ちゅん_Channel., ,"10,300","721,578"
743,デラ ハドウ,デラとハドウ Channel,upd8,"10,300","443,119"
744,ひなたChannel - Looop公式バーチャルYouTuber -, , ,"10,300","152,783"
745,月夜ソラ 夜桜カノン,月夜ソラ【ENTUM所属】,元ENTUM,"10,200","487,139"
746,羽子田チカ,Haneta Chika Channel羽子田チカチャンネル, ,"10,200","423,096"
747,鞍馬つむぎ,鞍馬つむぎ/Tsumugi ch, ,"10,200","352,786"
748,夢咲楓,夢咲楓-ゲーム部,Unlimited,"10,200","331,073"
749,うさます-藤ます-, ,バ美肉,"10,200","258,700"
750,ハート様,ハート様のはーとふるステーション, ,"10,100","240,271"
751,水瀬しあ,水瀬しあ【しあちゃんねる】,AVATAR2.0,"10,100","198,404"
752,ココロイチル,ココロイチル - Kokoro Ichiru -,WACTOR,"10,100","197,947"
753,白音ゆき,- Yuki Shirane -白音ゆきちゃんねる,Re:AcT,"9,980","90,917"
754,うそうま/千色いちる, , ,"9,970","1,500,134"
755,くるる幼稚園, ,順位をツイート,"9,950","989,177"
756,デリン(海外),데링TV, ,"9,930","614,432"
757,モスコミュール(モスおじ),Moscowmule Station,upd8,"9,890","251,426"
758,伊東悠人,ゆうとの部屋 Yuto's Room,順位をツイート,"9,870",0
759,模型娘もち子&餅もちお Hobby系Vtuber, , ,"9,810","667,483"
760,オニャンコポン, ,あふたーしーくれっと,"9,780","525,748"
761,舞鶴よかと,福岡グルメ三昧よかとちゃんねる, ,"9,740","172,892"
762,スパイト,スパイト-spite-【公式】, ,"9,740","9,451"
763,ARP,official ARP, ,"9,710","2,202,840"
764,七瀬すばる, , ,"9,710","139,591"
765,大正義なおきちゃんねる, , ,"9,660","1,967,595"
766,才媛テス子の実験室, , ,"9,650","602,189"
767,麻宮アテナ,麻宮アテナ KOFAS Official, ,"9,620","344,140"
768,結心愛(むすびここあ),結心愛_Vtuber,OPEN BETA,"9,580","529,380"
769,影山シエン,Shien Ch.影山シエン,ホロスターズ,"9,580","134,602"
770,サンドバッグ実験施設, , ,"9,560","677,180"
771,うわばみちゃんねる, , ,"9,550","5,432,766"
772,佐久間 ねむ*Nemu ch.*, , ,"9,540","210,032"
773,F.Tさやか, , ,"9,530","1,447,294"
774,Vtuber城星譲友&VIC, , ,"9,530","461,999"
775,おじきちゃんねる_独眼P, , ,"9,520","747,564"
776,きらチャンネル[旧], , ,"9,490","2,415,222"
777,チャクちゃんಇChaku ASMR, ,順位をツイート,"9,480","1,180,646"
778,イフリートゼノ, , ,"9,450","937,012"
779,富士葵(歌),あおい'sきっず -あおいずきっず-,Smarprise,"9,450","229,710"
780,ミユ・オッタヴィア,Miyu Ottavia 【NIJISANJI id】,NIJISANJI ID,"9,450","166,189"
781,尊み秀吉, , ,"9,390","6,705,712"
782,みるくぷりん,みるくぷりん,アマリリス組,"9,366","182,747"
783,たかじんちゃん,たかじんちゃんねる【バーチャルyoutuber】, ,"9,330","132,843"
784,Kvante Karina, , ,"9,310","553,987"
785,ユメノツキミ,ツキミユメノ, ,"9,310","289,005"
786,SatouHolmes Ch.佐藤ホームズ, , ,"9,310","250,263"
787,ルミナスタジオ (Luminous=studio), , ,"9,300","3,690,449"
788,かばんちゃんねる, , ,"9,260","852,743"
789,岸堂天真(きしどうてんま),Temma Ch. 岸堂天真,ホロスターズ,"9,240","194,903"
790,高峰伊織トマト組Vチャンネル, , ,"9,220","221,048"
791,兒玉菜生(こだまなお),兒玉 菜生 -Nao Channel-, ,"9,200","1,316,897"
792,パコチャンネル -Paco Channel-, , ,"9,160","610,891"
793,星天ちゃんねる, , ,"9,080","177,675"
794,2軒目から始まるラジオ, , ,"9,060","263,224"
795,八月二雪,八月二雪チャンネル,順位をツイート,"9,050","502,089"
796,葉山みどチャンネル/Hayama Mido Ch., ,バ美肉,"9,040","277,611"
797,固体量子-こたいりょうこ-, , ,"9,020","455,418"
798,K’WA(海外),KITSUNEKON,upd8,"9,020","364,475"
799,LALALAちゃんねるせかんどっ!, , ,"8,990","1,137,790"
800,かみだよ., ,IRIAM,"8,990","56,383"
801,石村ヒガシIshimuraHigashi, , ,"8,900","2,335,958"
802,ゆにゆにこ,ゆにゆにこ/uniunico, ,"8,900","368,955"
803,由宇霧 プレイランド, ,順位をツイート,"8,890","59,967"
804,カヘルチャンネル, , ,"8,870","151,349"
805,花守へるし,Healthy Ch. / 花守へるし【めるぷら】,めるぷら,"8,850","153,233"
806,あにま【2.5次元の住人】, , ,"8,840","2,486,254"
807,星園かのん, , ,"8,830","479,165"
808,ネア,ネアちゃんねる, ,"8,810","412,071"
809,Mia Canasyna, , ,"8,760","229,193"
810,神野たね,神野たね / Kamino Tane,もちぷろ,"8,750","266,956"
811,宇宙物理たんbotのアストロフィジカルトーク, , ,"8,740","189,224"
812,星宮とと, , ,"8,720","307,247"
813,りとちゃんねる, ,順位をツイート,"8,690","495,744"
814,にじさんじID公式,NIJISANJI ID Official,NIJISANJI ID,"8,660","211,318"
815,凪尾games, ,転生組,"8,620","2,296,828"
816,マシマヒメコ,となりの研究生マシマヒメコ。,サンリオ,"8,610","298,482"
817,アイムソラ,I'm Sora Project, ,"8,600","162,147"
818,璐洛洛 Ruroro【人造人Vtuber】, , ,"8,590","491,464"
819,로링쨩냥냥, , ,"8,560","651,294"
820,ジョン///, , ,"8,550","5,839,425"
821,陽向ここみ*Cocomi Channel, , ,"8,520","187,479"
822,きなこ 柊彩香,きなこ成長日記,Unlimited,"8,510","131,813"
823,向日葵なっつ, , ,"8,490","640,849"
824,葉邑ゆう,ゆーはむチャンネル, ,"8,460","395,212"
825,たったそちゃんねる / tattaso Channel, , ,"8,430","1,365,684"
826,雪待つばき,雪待つばきのはーちゃんねる,バ美肉,"8,410","890,330"
827,魔王ヘルネス, , ,"8,390","34,918"
828,勇凪エレナ / Elena Yunagi, ,ViViD,"8,320","286,733"
829,大蔦エル,ツタエルちゃんねる / tsuta-l channel,よんしー,"8,300","443,122"
830,ウィル・ウィスタリア, ,順位をツイート,"8,270","214,796"
831,雛瀬さくら,雛瀬さくら,アマリリス組,"8,270","184,126"
832,upd8チャンネル, ,upd8,"8,240","273,278"
833,ネコケン,メイン垢は移動した!, ,"8,240","11,683"
834,모아 EIVE, , ,"8,200","387,926"
835,尸解ユヱ,sikai Yue Ch. 尸解 ユヱ, ,"8,190","391,118"
836,SDGsマン, , ,"8,180","1,143,749"
837,獅堂リオ,【Atelier Fräulein】獅堂リオ,順位をツイート,"8,180","665,683"
838,愛犬茶々丸【MarbleCreators】, ,順位をツイート,"8,160","223,256"
839,秘密結社シュヴァルツシルト, , ,"8,160","48,455"
840,水無瀬るい,minase rui, ,"8,150","298,757"
841,夜霧メイ,夜霧メイ/メイちゃんねる, ,"8,140","325,906"
842,泡沫メモリ / Utakata Memory, ,ViViD,"8,140","200,250"
843,此ノ木よしる - このぎよしる, ,順位をツイート,"8,120","184,866"
844,清露イクナ,Kiyotsuyu Ikuna Room, ,"8,060","202,811"
845,るいとも, , ,"8,010","2,330,096"
846,【SO CUTE】PLUSH FUNNY SHORT MOVIE, , ,"8,000","12,466,410"
847,リオネル・エレオノール・ド・シィアニア, ,Akihabara Lab,"8,000","155,878"
848,grawori ch., ,順位をツイート,"7,990","1,495,252"
849,幡多乃ちゃろ, ,VGaming,"7,970","556,140"
850,栗山やんみ, ,VGaming,"7,970","475,691"
851,テレみTeremi, ,バ美肉,"7,960","3,981,693"
852,魔希みちるチャンネル, , ,"7,930","794,863"
853,天秤はかり,天秤はかり/Hakari ch, ,"7,930","221,177"
854,奏MiMi,MiMi_KANADE,Smarprise,"7,910","330,239"
855,四ツ辻まよい,四ツ辻まよい,アマリリス組,"7,910","317,346"
856,しもの。, , ,"7,880","1,378,520"
857,桃箱ちゃんねる, , ,"7,874","1,000,651"
858,Helio4, , ,"7,870","3,677,947"
859,たかさき咲/takasaki_sister, ,バ美肉,"7,860","50,929"
860,とぅーら,とぅーらちゃんねる, ,"7,850","180,910"
861,黒乃くれは Kureha Kurono / Vtuber from JPN, , ,"7,850","156,635"
862,Loli Squad, , ,"7,760","273,084"
863,美波七海 Minami Nami, , ,"7,760","172,547"
864,レオタードブタ, , ,"7,750","171,027"
865,紅谷リア, , ,"7,740","344,280"
866,Eggたまご【22/7公式】, ,22/7,"7,740","80,547"
867,朝陽にいな,にいなちゃんねる / NinaChannel, ,"7,730","558,259"
868,矢野トシノリ, ,順位をツイート,"7,710","1,068,141"
869,道明寺晴翔,道明寺晴翔-ゲーム部,Unlimited,"7,700","161,223"
870,リア,RIA Channel, ,"7,680","389,114"
871,更科有造, , ,"7,666","1,537,129"
872,シアシスターズ(シア・ビビ シア・ラミ),シアシスターズ *Shia Sisters, ,"7,660","532,005"
873,由縁ミナ 由縁アヤ,AyaMina Games,順位をツイート,"7,660","440,009"
874,ルォ・テンイ,洛天依 - Luo Tianyi, ,"7,650","1,643,919"
875,鈴音(りんね),すずねじゃないよりんねだよ。,順位をツイート,"7,650","607,271"
876,Aicia Solid Project, , ,"7,650","238,509"
877,もずベエ はゃにぇ,もずとはゃにぇ,順位をツイート,"7,610","3,229,463"
878,小雀とと, ,LVG/IBG,"7,610","410,521"
879,白花伝伯爵,白花伝伯爵 日立の家電 公式VTuber, ,"7,600","844,088"
880,イヌージョンCHANNEL, , ,"7,590","315,853"
881,綾胸エリ, , ,"7,590","236,680"
882,せいかみち,Michi Channel-せいかみち-,あいすらぼ,"7,560","164,285"
883,花琴いぐさ【妖怪ちゃんねる】, , ,"7,530","124,725"
884,一恵 1年E組, , ,"7,450","849,800"
885,じーえふちゃん, , ,"7,450",0
886,紡絆にあ(つむぎにあ),にあちゃんねるっ! [紡絆にあ],IRIAM,"7,410","89,979"
887,Sapphy Stars, , ,"7,400","1,916,420"
888,シン・ユヤ,신유야 / Yuya Shin 【NIJISANJI KR】,NIJISANJI KR,"7,310","160,637"
889,荒咬オウガ(あらがみおうが),Oga Ch.荒咬オウガ,ホロスターズ,"7,290","67,080"
890,あんこチャンネル, , ,"7,230","75,784"
891,紡音れい,Rei Channel / 紡音れい,ZERO Project,"7,220","165,975"
892,キョウさんライダー, , ,"7,210","701,302"
893,ゼン, , ,"7,210","290,823"
894,風見涼,風見涼-ゲーム部,Unlimited,"7,210","145,765"
895,シテイルチャンネル, , ,"7,200","252,444"
896,魔界の一般人シャレトン, , ,"7,190","267,300"
897,有栖川ありす,有栖川ありす [VTuber], ,"7,180","185,048"
898,彩音れおん,Vtuber彩音れおんちゃんねる,VEEMusic,"7,160","139,892"
899,暁ちあき,暁ちあき,ぱりぷろ,"7,160","58,718"
900,らんまるちゃん,Ranmaru / らんまるちゃんねる, ,"7,150","408,466"
901,ゆきはね公式チャンネル, , ,"7,140","799,657"
902,Comdost, , ,"7,130","135,468"
903,Vtuberロロコ, ,順位をツイート,"7,120","492,768"
904,アステル・レダ,astel ch.アステル,ホロスターズ,"7,080","171,770"
905,響ゆい / Yui Channel, , ,"7,060","226,839"
906,ゆっくりクール, ,順位をツイート,"7,010","1,188,222"
907,めんだこちゃんMendakoChannel, , ,"6,980","255,527"
908,ゆめ心中(ゆめここな),かまってちゃんねる,IRIAM,"6,960","197,454"
909,雎雪待(みさごゆきまち),雎雪待,ユメノグラフィア,"6,940","83,203"
910,ナツモモchannel, , ,"6,930","252,698"
911,ぐるみぃTERA-MMD ElinsDanceMovie, , ,"6,930","206,165"
912,夢咲刻夜,夢咲刻夜Vtuber時夜,順位をツイート,"6,910","1,852,071"
