ranking,jp_name,eng_name,agency,total_subs,total_views
913,ホロライブetc 切り抜き 動画, , ,"6,890","16,715,915"
914,アモン・フロックハート,Café and Bar Dante's Peak - ダンテズピーク,WFLE,"6,880","329,426"
915,Yoshina Project, , ,"6,870","196,793"
916,温泉むすめ公式, , ,"6,820","758,401"
917,マジョノカ渚, , ,"6,810","284,467"
918,あいえるちゃんねる/株式会社インフィニットループ, ,順位をツイート,"6,800","531,555"
919,本山らのチャンネル, , ,"6,770","186,810"
920,まつしまはつねのゲームチャンネル, , ,"6,760","602,239"
921,熊谷タクマ,Kumagaya Takuma熊谷タクマ,のりプロ,"6,760",0
922,あおあか学園放送, , ,"6,750","152,698"
923,唯牙コハク,Kohaku Ch / 唯牙コハク【METEO】,Re:AcT男性部門,"6,740","386,034"
924,竹取かるた(夢),竹取かるた/Karuta Channel【おとりざ】,元おとりざ,"6,740","222,551"
925,多々星 カイリ, , ,"6,740","193,897"
926,ばーちゃるあんとちゃんねる, , ,"6,740","69,332"
927,二和餅あんこ, ,ViViD,"6,680","181,594"
928,門矢士(もやし),天道もやしVtuber, ,"6,670","291,626"
929,RAY WAKANA, , ,"6,650","498,879"
930,ホロスターズ公式, ,ホロスターズ,"6,650","33,301"
931,小早川奈奈,小早川奈奈/奈々【VEgo魔法実習Vtuber】,VEgo,"6,640",0
932,咲乃もこ【SakinoMoco】, , ,"6,610","270,179"
933,宇佐美ユノ,宇佐美ユノみんチャンネル,Re:AcT,"6,610","177,728"
934,ミミック, , ,"6,610","141,588"
935,鳴門こがね, , ,"6,590",0
936,ゆるツー企画, , ,"6,580","778,016"
937,ナナシアちゃんねる, , ,"6,580","533,224"
938,shanoa *ASMR, , ,"6,550","163,010"
939,苺病くすり【MarbleCreators】, ,順位をツイート,"6,540","195,030"
940,実況部屋キラキラゲーム, , ,"6,530","855,899"
941,津軽ねぷこch, , ,"6,530","100,552"
942,ねむれるCH/Vtuber, , ,"6,520","1,092,226"
943,御門モモ, , ,"6,520","390,010"
944,けっとしーうぇはす-復活Vtuber, , ,"6,520","101,762"
945,音無りずむ,LIZM, ,"6,520",0
946,雷輝アンタレス,エレキチャンネル,IRIAM,"6,500","257,951"
947,胡間シバリ(こましばり),シバリ胡間,IRIAM,"6,480","173,519"
948,公野ゆめか,Kimino Yumeka Official, ,"6,480","99,236"
949,クロスフレア,X enc'ount channel, ,"6,470","240,015"
950,なまほしちゃん, , ,"6,470","95,584"
951,Seira Hoshiame, , ,"6,460","1,527,365"
952,朝宮ゆり, ,Akihabara Lab,"6,440","222,725"
953,キランユウ,寺悠迅, ,"6,430","226,254"
954,ユニティちゃん,unity-chan!, ,"6,430","109,987"
955,YORIMIYA, , ,"6,420","4,593,953"
956,リンリン スマホ少女, , ,"6,420","796,373"
957,ひなの羽衣(ひなのうい),ひなの羽衣 / Hinano Ui, ,"6,420","291,186"
958,もんぬサマー, , ,"6,410","6,671,985"
959,しんらしんげshinrashinge, ,順位をツイート,"6,410","792,584"
960,あまねそよぎ, ,ぶいらいぶ,"6,410","164,613"
961,オーキードーキ王国, , ,"6,380","330,189"
962,리에 EIVE, , ,"6,380","239,174"
963,リクサ・ディレンドラ,Riksa Dhirendra【NIJISANJI ID】,NIJISANJI ID,"6,370","121,457"
964,Asage【登録者1万人チャレンジ】, , ,"6,360","3,982,835"
965,わいみチャンネル, ,順位をツイート,"6,320","958,479"
966,GALDE’rLa, , ,"6,320","225,025"
967,りるちゃん, ,IRIAM,"6,320","90,444"
968,空白ナツメ,空白ナツメ-Natsume Ch-, ,"6,280","670,007"
969,陽咲ゆま,ゆまぴよch【陽咲ゆま】, ,"6,270","3,588"
970,ほりくろ動画投稿チャンネル, , ,"6,260","328,737"
971,ファイ博士,ファイ博士φ電脳サイエンティスト, ,"6,250","172,097"
972,長谷みこと(はせみこと),みことみーてぃんぐ!,GEMS COMPANY,"6,240","304,601"
973,[IA & ONE OFFICIAL] Virtual Broadcast, , ,"6,220","152,145"
974,ライラ・アルストロエメリア,Layla Alstroemeria [NIJISANJI ID],NIJISANJI ID,"6,190","106,344"
975,ライ・ガリレイ,Rai Galilei【NIJISANJI id】,NIJISANJI ID,"6,190","75,872"
976,ENA,エナ / ENA 【541 E&C】,ぱりぷろ,"6,160","87,879"
977,こーじのゲーム部屋, , ,"6,130","175,673"
978,夜の軽バズりみみたろうChannel, , ,"6,130","154,799"
979,紙木はさみ,紙木はさみちゃんねる, ,"6,120","201,409"
980,WHITEHOLE, , ,"6,110","445,439"
981,"LIPLIP (Yujiro, Aizo/CV: Uchiyama Kouki, Shimazaki Nobunaga) - Topic", , ,"6,100","320,264"
982,比良坂芽衣, , ,"6,100","122,147"
983,ハクヤ/ Hakuya バーチャルYouTuber, , ,"6,090","213,511"
984,せんのいのりchannel, , ,"6,090","173,909"
985,エリカ, ,IRIAM,"6,070","160,188"
986,兔姫UsagiHime, ,順位をツイート,"6,070","80,481"
987,Hanagasa Ilya花笠イリヤ チェリ高帰宅部 /, , ,"6,030","623,848"
988,バーチャルYouTuberツーコ2106, , ,"6,030","556,930"
989,アベレージChannel, , ,"6,010","299,420"
990,環左金『CHANNEL SACON』, , ,"6,010","214,957"
991,星菜日向夏,星菜日向夏のゼロ時間目,GEMS COMPANY,"5,990","235,327"
992,#방해금지, , ,"5,980","1,079,754"
993,ちゃらんぽらん隊, , ,"5,980","202,593"
994,うつぎさわーるど/宇津木沙和, , ,"5,980","146,396"
995,けんまちゃんねる, , ,"5,970","110,373"
996,古守ちゆ,/古守ちゆ/komori chiyu,ぱりぷろ,"5,960","98,440"
997,白桜みこの(はくらみこの),はくらみこのちゃんねる,IRIAM,"5,930","382,233"
998,Arcadia L.E. Projectバリトンエルフ, , ,"5,880","1,800"
999,最上さくや〈もがみさくや〉ASMR, , ,"5,870","577,546"
1000,黒咲りん(今日は何の日),りんの今日は何の日, ,"5,870","378,669"
1001,江戸レナEdo Lena, , ,"5,860","313,011"
1002,MOMENTチャンネル, , ,"5,860","204,944"
1003,あけさとチャンネル - Akesato Channel, , ,"5,830","280,104"
1004,にししゃん, , ,"5,820","87,364"
1005,漆丸チャンネル, ,順位をツイート,"5,810","882,581"
1006,ちるま / Chilma音楽チャンネル, , ,"5,810","448,115"
1007,ルピナスLupinus*Channel, , ,"5,800","68,881"
1008,紗樹万咲,紗樹万咲 / Saki Masaki,空想コード+,"5,790","93,776"
1009,肯定ちゃんと否定ちゃん。Vtuber channel, , ,"5,780","418,480"
1010,いも栗Channel, , ,"5,780","203,733"
1011,NN Project, , ,"5,780","192,309"
1012,ソフィア コード,そふぃらいちゃんねる,IRIAM,"5,770","5,427"
1013,まるるんずチャンネル, , ,"5,750","247,911"
1014,紫音VGチャンネル, ,順位をツイート,"5,740","219,097"
1015,猿楽町双葉,FutabaCh. 猿楽町双葉, ,"5,730","87,984"
1016,みしろん, ,順位をツイート,"5,720","303,340"
1017,samayuzame, , ,"5,720","254,281"
1018,second, , ,"5,710","2,667,879"
1019,チェリ高帰宅部, ,upd8,"5,710","420,093"
1020,HIKKY,HIKKY Officials, ,"5,710","258,367"
1021,雨町わたげ,雨町わたげ Amemachi Watage,もちぷろ,"5,710","126,679"
1022,花咲アヤメ,花咲アヤメ,空想コード+,"5,690","37,565"
1023,星乃歌カズ,星乃歌カズ/Kaz Hoshinouta,VEEMusic,"5,660","373,155"
1024,Hikari Popova Channel, , ,"5,660","161,309"
1025,七海 波音 nanami hanon, , ,"5,660","42,092"
1026,天音マホ,Amane Maho / 天音マホ,upd8,"5,640","150,933"
1027,バーチャルモデラー時雨1213, , ,"5,630","1,436,812"
1028,聖女れりあ, , ,"5,620","160,831"
1029,股間戦士エムズーン,チャンネルデリケアエムズ, ,"5,580","11,252,843"
1030,よしださきちゃんねる！, , ,"5,570","1,021,783"
1031,ありさ,ありさのげーむべや,らいとあっぷ,"5,570","424,778"
1032,チャンネル登録者の数だけポリゴン数が増えていくVtuber, , ,"5,570","113,806"
1033,夢野千春, , ,"5,550","2,785,398"
1034,白二郎とアライグマ博士, , ,"5,550","223,954"
1035,人間と永遠-ひとととわ-, , ,"5,530","89,671"
1036,雪丸玖/玖号室, , ,"5,530","62,682"
1037,きせり1号, , ,"5,520","794,214"
1038,奈日抽ねね,ねねとゆかいな仲間たち,GEMS COMPANY,"5,520","330,446"
1039,"アニメチャンネル by Lide, Inc.", , ,"5,510","2,366,707"
1040,メタキャット, , ,"5,490","387,771"
1041,遠野莉緒奈,遠野 莉緒奈【Date Links!】,Date+Links!,"5,470","358,352"
1042,雛見沢くるみ, ,元ぴぐまりおん。,"5,470","125,745"
1043,バーチャルきくらげ, , ,"5,470","122,828"
1044,大田マト, ,順位をツイート,"5,470","97,407"
1045,世界クルミ JKChannel, , ,"5,460","305,495"
1046,はなつぐ, , ,"5,450",0
1047,真白くま, , ,"5,430","82,139"
1048,音羽雫,音羽雫の「頑張りすぎない!ちゃんねる」,GEMS COMPANY,"5,420","255,353"
1049,Mia,Mia Channel,IRIAM,"5,400","49,268"
1050,星宮ぐみ,ぐみちゃんねる, ,"5,370","153,438"
1051,朝霞しお, ,元ぴぐまりおん。,"5,370","101,642"
1052,音崎リタちゃんねる, , ,"5,370","83,217"
1053,サムズ・ボボ親指系vtuber, , ,"5,370","64,267"
1054,天使リリエル-Amatsuka Lilyel-, , ,"5,330","236,330"
1055,胡桃のあ, ,LVG/IBG,"5,330","82,156"
1056,マシーナリーとも子,machinery_TOMOKO,順位をツイート,"5,320","1,500,363"
1057,Nowhere -終末少女-, , ,"5,320","81,175"
1058,朝ノ瑠璃【清楚】, , ,"5,310","29,887"
1059,燈火ミリ,燈火ミリ/Mili_Channel,空想コード+,"5,293","19,876"
1060,Fairy mint channel / ミント【苺だいふく】, , ,"5,290","299,798"
1061,Re:A projecT, ,Re:AcT,"5,270","243,278"
1062,YumemiChannel, , ,"5,270","207,859"
1063,レン, , ,"5,260","4,263,936"
1064,小田管男, ,IRIAM,"5,240","159,547"
1065,れらたん,れらたん, ,"5,220","574,424"
1066,久遠藍, ,IRIAM,"5,220","43,739"
1067,Aya Kagura, , ,"5,210","383,809"
1068,最上レン, , ,"5,200","490,588"
1069,銀めくる(しろがねめぐる),めくちゃんねる, ,"5,200","128,161"
1070,蹴球夢,FCGIFUTV, ,"5,190","2,225,874"
1071,【OZ】まーちゃん先輩, , ,"5,190","623,212"
1072,秋里夢女子 《みのりゆめこ》Vの民, , ,"5,170","143,899"
1073,観田ムヴィ(Re:moview), , ,"5,160","1,197,936"
1074,巣黒るい,すくろーるちゃんねる!!! ／ 巣黒るい,順位をツイート,"5,150","162,306"
1075,響木アオ(サブ),Hibiki Ao 2nd,upd8,"5,150","46,561"
1076,Fortnite海外プレイClips, , ,"5,140","2,573,441"
1077,有都あらゆる, , ,"5,130","21,472"
1078,スポンジノブ, , ,"5,120","120,396"
1079,ぶっちゃんねる, , ,"5,090","502,196"
1080,どうぶつのともだち。, , ,"5,090","198,527"
1081,ぽんちゃんねる。, , ,"5,080","753,092"
1082,ロイヤルタイム, , ,"5,080","700,829"
1083,ダンディジョージのハンサムチャンネル, , ,"5,080","437,326"
1084,兎紗みみ,Usamimi Channel, ,"5,050","373,101"
1085,アディア,Aadya【NIJISANJI IN】,NIJISANJI IN,"5,050","75,446"
1086,エンジンかずみ, ,upd8,"5,040","1,488,617"
1087,小花衣 ももみ / Momomi Kohanai, , ,"5,020","214,834"
1088,胡桃いく * もふかごちゃんねる *, ,順位をツイート,"4,990","208,645"
1089,クロイリク kuroi_riku_channel, , ,"4,990","60,198"
1090,Vtuberねき, , ,"4,980","364,052"
1091,長兎路こより,【Koyori Channel】こよりチャンネル, ,"4,980","56,683"
1092,Games屍鬼, ,順位をツイート,"4,970","714,790"
1093,黒音よみ,黒音よみTV,Re:AcT,"4,960","101,361"
1094,みるみるぷりん,みるみるぷりんChannel, ,"4,960","84,172"
1095,アズラ・セシリア,Azura Cecillia 【NIJISANJI ID】,NIJISANJI ID,"4,940","72,026"
1096,水凪自由,水凪自由,VEEMusic,"4,920","73,765"
1097,白鳥天羽【バーチャル百合お嬢様】, , ,"4,910","84,533"
1098,MetamoeTube, , ,"4,900","303,595"
1099,逢坂まの, , ,"4,890","102,466"
1100,とりしまり, ,順位をツイート,"4,880","4,017,404"
1101,冷水ぬるめ/歌う女子高生の作曲VTuber, , ,"4,870","81,479"
1102,七草くりむ / Crim Nanakusa, , ,"4,860","142,957"
1103,眠居ふわり,眠居ふわりのふわり塾,WFLE,"4,850","128,191"
1104,安堂いなり channel, , ,"4,840","103,028"
1105,NANARIKA Channel, , ,"4,830","81,329"
1106,ぴーす, , ,"4,810","1,044,060"
1107,ナラ・ハラマウン,Nara Haramaung 【NIJISANJI ID】,NIJISANJI ID,"4,810","62,868"
1108,九重このの,Conono Ch -九重このの!-,もちぷろ,"4,780","82,269"
1109,Azatu _VTuber, , ,"4,775","4,342"
1110,kei efu, , ,"4,770","2,157,411"
1111,夜枕ギリー, ,順位をツイート,"4,770","297,500"
1112,魔法少年 -いちゅぴーす, , ,"4,760","190,606"
1113,ニパ子,ゴッドハンドムービー,転生組,"4,760","67,449"
1114,SML - Shade Music Laboratory - Channel, , ,"4,730","799,223"
1115,ひだまりラリアット, , ,"4,730","246,331"
1116,Nightmare ch -soirée-, , ,"4,730","54,010"
1117,Mizuna Channel, ,IRIAM,"4,720","246,622"
1118,幽霊少年 100菌, , ,"4,700","240,722"
1119,桃星愛花,桃星愛花 -まなちゃんねる,UUUM,"4,690","230,470"
1120,桃知みなみ,MINAMI MOMOCHI, ,"4,690","209,706"
1121,苺葉ふえ/15PAFE channel, , ,"4,690","128,298"
1122,アエルちゃんねる, , ,"4,690","99,606"
1123,格闘ゲーム激うま天帝バーチャルユーチューバー犬, , ,"4,680","581,638"
1124,Yunomi Yuno Official, , ,"4,680","164,993"
1125,猟師あいちゃん, ,順位をツイート,"4,680","161,992"
1126,ちゃんねるうるめ, , ,"4,680","104,944"
1127,天曰ひよ, , ,"4,670","142,545"
1128,双成いなりのふたなりちゃんねる, , ,"4,670","13,185"
1129,バーチャル男の娘藍原八千夜, , ,"4,660","145,472"
1130,迅雷 蒼/あお-プラモとイラスト好き, , ,"4,640","5,400,063"
1131,榊つねこちゃんねる, , ,"4,630","88,018"
1132,MASO CHANNEL, , ,"4,620","1,075,805"
1133,バーチャルおじいちゃん / G3Games, , ,"4,620","388,143"
1134,Noel Channel / 社居ノエル, , ,"4,610","843,671"
1135,縁楽九十九骨董店, ,順位をツイート,"4,600","58,932"
1136,おっちーGAMES, ,順位をツイート,"4,590","3,749,230"
1137,塔綾絲ʕ•ᴥ•ʔタリンス, ,VEgo,"4,590","9,850"
1138,陽夏のの,陽夏のの/HinatsuNono,順位をツイート,"4,580","98,148"
1139,キキちゃんねる, , ,"4,570","106,251"
1140,今酒ハクノの二次会さぶちゃん, , ,"4,570","86,552"
1141,テイリ/Noa Nikaido, , ,"4,550","707,707"
1142,噂ノのろいちゃんねる, , ,"4,540","158,071"
1143,BlueArpeggio, , ,"4,530","1,441,454"
1144,星名こむ,Hoshina Com Channel, ,"4,530","351,435"
1145,食べる大谷さん, , ,"4,530","108,855"
1146,えるきらチャンネル, , ,"4,530","95,381"
1147,家守ふみ の 遊び部屋, , ,"4,520","1,149,194"
1148,小日向りゅーじ, ,VEEMusic,"4,520","79,606"
1149,碧色のMIMI -DIVE LIVE JAPAN-, ,順位をツイート,"4,520",0
1150,猫田かぶり/kaburiChannel, , ,"4,500","301,664"
1151,Pixelko.Dot & Field, , ,"4,500","53,707"
1152,雪之ジョー, , ,"4,490","1,938,632"
1153,寧々寝あげは,寧々寝あげは【ねねねぇちゃん寝る】, ,"4,480","293,328"
1154,ぷりもう《 irohiza 》, , ,"4,460","1,200,168"
1155,かみゅ, , ,"4,460","473,978"
1156,〇〇のうた, , ,"4,450","898,818"
1157,オボロリュウ,オボロリュウ バーチャルYouTuber, ,"4,450","181,730"
1158,実況司会者ケモノ外交官ゆきんこ, , ,"4,430","120,567"
1159,Lime,Lime Channel,WFLE,"4,410","94,199"
1160,/Chisuzu Mei千鈴めい, ,ぱりぷろ,"4,390",0
1161,NOΔH, , ,"4,370","142,498"
1162,キミコチャンネル, , ,"4,370","47,238"
1163,なちゅモカ / Nachumocha Channel, , ,"4,360","1,175,610"
1164,ワタシch, , ,"4,340","2,582,791"
1165,のえろちさん と さきゅば のえ - VTuber準備中, , ,"4,340","72,056"
1166,陶音まの / 陶大知之FIL三部曲 : 倉科明日香單推, , ,"4,320","1,355,971"
1167,保崎メンマ,Hosaki Menma Channel, ,"4,310","507,881"
1168,小花衣しぃ, , ,"4,310","29,480"
1169,らむ太郎, , ,"4,300","1,000,035"
1170,電脳寺レト,レトちゃんねる, ,"4,300","289,782"
1171,黒桐アリア,黒桐アリアちゃんねる, ,"4,300","83,115"
1172,八乙女のえ / YaotomeNoe, , ,"4,300","20,764"
1173,ねこみみみ / nekomimimi, , ,"4,290","1,579,990"
1174,薄紅のMOA -DIVE LIVE JAPAN-, , ,"4,280","341,140"
1175,タカヒメアオイのFXちゃんねる, ,順位をツイート,"4,280","261,772"
1176,こぐまろチャンネル, , ,"4,280","111,030"
1177,れらたん,財団CKW, ,"4,260","500,208"
1178,Mogura A.I. Channel, , ,"4,260","364,122"
1179,ぺぺりん, , ,"4,240","1,002,863"
1180,虚拟次元计划, , ,"4,240","221,469"
1181,九條霞,Kasumi Channel, ,"4,230","150,852"
1182,Teary Planet / Nanao Official, , ,"4,220","192,261"
1183,雪姫りんご(夢),雪姫りんご/Ringo Channel【おとりざ】,元おとりざ,"4,220","112,036"
1184,もぐらちゃんねる, , ,"4,210","1,325,430"
1185,channel stickman, , ,"4,210","163,772"
1186,スズキセシル, , ,"4,210","149,931"
1187,ミン・スゥーハ,민수하 / Suha Min 【NIJISANJI KR】,NIJISANJI KR,"4,210","102,040"
1188,おきゅたんbot / VRすきま動画, ,順位をツイート,"4,200","342,562"
1189,城乃柚希(しろのゆずき),城乃 柚希の虜になってってー!,GEMS COMPANY,"4,190","216,184"
1190,羽原ゆとり, , ,"4,190","72,103"
1191,KOYUKI CHANNEL, , ,"4,180","672,097"
1192,クロノロク, ,ViViD,"4,180","31,944"
1193,博多きくこ VTuber GAMES, , ,"4,170","670,758"
1194,ひいらぎのぞみ,nozomi hiragi, ,"4,170","134,772"
1195,ユルリ,유루리 / Ruri Yu 【NIJISANJI KR】,NIJISANJI KR,"4,170","44,889"
1196,モナちゃんねる, , ,"4,140","215,045"
1197,ファンタス衛星通信, , ,"4,140","110,673"
1198,Hirai Virtual no Karada, , ,"4,120","150,140"
1199,聖グレイル,聖グレイル【ユメノグラフィア】,ユメノグラフィア,"4,120","104,025"
1200,Denom Rs, , ,"4,110","1,531,121"
1201,一文字マヤ,マヤたそTV,GEMS COMPANY,"4,110","204,175"
1202,綴目日傘(つづりめひがさ),綴目日傘,ぱりぷろ,"4,110","14,878"
1203,湊音みなみ,みみみch / 湊音みなみ,Re:AcT男性部門,"4,090","287,869"
1204,Dali Channel/ウィッチ・ダリ・スイート, , ,"4,090","187,536"
1205,小林私watashi kobayashi, , ,"4,080","256,927"
1206,産毛だよ, , ,"4,080",0
1207,花菱撫子(はなびしなでしこ),ごきげんよう、わたし花菱撫子です。, ,"4,060","193,796"
1208,腐男子Vtuber黒崎ヴァイス, , ,"4,050","192,412"
1209,赤羽ユキノ,実録!赤羽ユキノの生態,GEMS COMPANY,"4,030","160,736"
1210,女帝セツナ, ,順位をツイート,"4,030","55,150"
1211,小森ねね, , ,"4,020","127,845"
1212,さくやちゃんねる - 葵桜玖耶, , ,"4,010","80,155"
1213,フラヴィ,VNフラヴィ, ,"3,990","65,746"
1214,勇者ことね,ことねちゃんねる,IRIAM,"3,990","2,981"
1215,バーチャル悪霊, , ,"3,980","367,927"
1216,ニシカ'sわーくす, , ,"3,980","164,995"
1217,末代雨季。, , ,"3,980","130,354"
1218,羽苺丸 ひめか -Uimaru Himeka-, , ,"3,970","430,983"
1219,ひのちゃんねる/hinochannel, , ,"3,970","168,222"
1220,Paparacha, ,順位をツイート,"3,960","646,773"
1221,ReiDOLL-NOAH, ,順位をツイート,"3,960","428,646"
1222,人工知能AI ユニ, , ,"3,960","162,995"
1223,MaliceDiary, , ,"3,950","577,266"
1224,[LPer hiryu channel]飛竜☆チャンネル[Japan], , ,"3,940","1,088,648"
1225,惑星のパンくん, , ,"3,940","482,984"
1226,ANON,ANON KINGDOM,順位をツイート,"3,940","71,848"
1227,かもしんチャンネル, , ,"3,930","82,814"
1228,シュティー, , ,"3,920","1,780,381"
1229,*Arriate Channel* -アリアーテチャンネル-, , ,"3,920","414,275"
1230,水梨あやりちゃん寝る, , ,"3,920","49,546"
1231,夜城明音(やしろあかね),Akane Yashiro, ,"3,920","10,974"
1232,Inssomniax, , ,"3,900","2,746,907"
1233,月子ちゃんねる, ,順位をツイート,"3,900","237,552"
1234,紺野和泉,和泉,VEEMusic,"3,900","19,050"
1235,たなとす/thana, ,順位をツイート,"3,890","923,548"
1236,有栖川レイカ,レイカのひみつの部屋,GEMS COMPANY,"3,880","100,087"
1237,赤坂まさか -VSinger SongWriter-, , ,"3,870","154,603"
1238,女神ちゃんねる[劇] ミナ・ルト, , ,"3,850","100,761"
1239,モカ,もかちゃんねる【 Project ShoveL 】,ShoveL,"3,840","316,472"
1240,白亜ルベ企画, , ,"3,840","71,922"
1241,スーピコゲームス, , ,"3,820","800,907"
1242,みみこ, , ,"3,810","449,061"
1243,えだ, , ,"3,810","377,827"
1244,バーチャルエロドラゴンの巣, , ,"3,807","2,393,914"
1245,Kite Channel, , ,"3,800","213,517"
1246,NGW_sub, , ,"3,790","508,887"
1247,ナルミハヤセ,なるはやちゃんねる, ,"3,790","142,018"
1248,にゃるら,nyalra, ,"3,780","48,584"
1249,人形劇系異世界Youtuber 高い城のアムフォ, , ,"3,770","138,990"
1250,肉片ちゃん,肉片ちゃん2nd,IRIAM,"3,770","1,509"
1251,MeowieCakes, , ,"3,760","1,401,680"
1252,Vtuber界を見守るリス 【旧名 自己顕示欲が強いリス】, , ,"3,760","1,260,195"
1253,桃丸ねくと,桃丸ねくとのもも もももッ!!, ,"3,760","104,286"
1254,蜂乃蜜味のはちみつちゃんねる, , ,"3,760","31,936"
1255,新川良,新川良,IRIAM,"3,750","5,543"
1256,MC SAN, , ,"3,740","86,537"
1257,シュティー, , ,"3,720","2,293,164"
1258,ひそりちゃんねるっ, , ,"3,720","195,531"
